path,sha256,bytes,lines,category
artifact/evaluation/repository_quality.csv,dccc28285e57f8500e0558ee813d04b5e11b3a4298c5bdccf77097eb2e06b283,85,2,generated-evaluation
artifact/evaluation/repository_quality_check.csv,70668f5a2bf4dc9b0fbfb7ebd1b37dfa2c155bfe7b4d9bfa6e511b95b324f289,182,5,generated-evaluation
artifact/evaluation/reproducibility_package.csv,a82015c94fc6056414f9133118f36cb7b7387f1f6e89bbb4ed43b61d9c8259d8,205,5,generated-evaluation
artifact/evaluation/scalability_regression.csv,874a09322361bd16076c49af66d6e97832ad52464598dd3bed1b23c6ebf8cb3e,295,5,generated-evaluation
artifact/evaluation/scalability_regression_check.csv,22118cfd33a8c89081e5d9288e3ea4fa2a2151525d50520793cb19a4070b2232,1666,6,generated-evaluation
artifact/evaluation/scalability_regression_summary.csv,68135a0f5c90fa1b218460accac1659556a3f8d423d8ccf4dfde4320fdfd1212,101,4,generated-evaluation
artifact/evaluation/scalability_stress.csv,f0156a5616157a285c927ea289ab84c83debb42efd1590840f8d20623036bbc1,1612,25,generated-evaluation
artifact/evaluation/scalability_stress_check.csv,c970532d28ac3be7a2a1f841e8b0a5d27dcc4336f98b4f29b3cf492c5526f86e,714,11,generated-evaluation
artifact/evaluation/scalability_stress_paper.csv,53eb88c78d9833556985f51f5831140c022251510669b441b7979415389b2629,215,5,generated-evaluation
artifact/evaluation/scalability_stress_summary.csv,28e3659b219abc620032afae0c873ffdfb24c91174f05a14ba139fe7f726d0b9,215,8,generated-evaluation
artifact/evaluation/scaling_diversity_paper.csv,f5763e1668d70ee114cd4dc3f8405f9adf51abf1beb9c1d738fc79ab332052cb,294,5,generated-evaluation
artifact/evaluation/schema_coverage_check.csv,b1a7aad5b7dd729866b0b56131b4d45258133d69e3ad52c0d36735fc28d02531,62,2,generated-evaluation
artifact/evaluation/semantic_field_attribution_check.csv,0828c343f5f62db9a0afa1554a57452b6c83ad80e51b1b8a0f9aa25031da1b06,191,4,generated-evaluation
artifact/evaluation/semantic_frontier_check.csv,21e8fc4ce39e0e3cbfdffad10bbe6dc2b5d569dad69afa88a321ebc691196fd0,285,7,generated-evaluation
artifact/evaluation/semantics_audit.csv,be83a72d3281561f40c69b3e8d3232906f9e85b3ac3fe6d1b3a2ee5e0d0e7221,183,6,generated-evaluation
artifact/evaluation/shapley_attribution_check.csv,c1d5aec3287676c2b9adc96f042540ac1b017555690de07021056896adf7fec4,710,14,generated-evaluation
artifact/evaluation/side_balanced_witness_support.csv,b3be8a9aa41424f2b599c5e0d3da2fbaa8289d89be8a1977cb7f50f7d041b3f3,53972,499,generated-evaluation
artifact/evaluation/side_balanced_witness_support_check.csv,f74363d7e692518ed3048b80e0fc4c13cc5c43eba993975332adcb000d8662fb,4881,19,generated-evaluation
artifact/evaluation/side_balanced_witness_support_paper.csv,9cf64907b9b3a232343bbe06d98de29da7dd2d47f9db2f52422cc23c6e76bdea,199,4,generated-evaluation
artifact/evaluation/side_balanced_witness_support_summary.csv,08257ffde21b147b3c24d25bafec3ece5b9d31552b81977a71594d1badadba60,316,4,generated-evaluation
artifact/evaluation/source_influence.csv,8b9560fdb20ca49d8e1f7f66af7af2924db9a8c5571c064dd695634b00706f8f,1926,27,generated-evaluation
artifact/evaluation/source_witness_support.csv,df167ff817b57e3dbe8024529814e3165d9d982abbbcd6331fcf6a1b3d609c5a,47939,499,generated-evaluation
artifact/evaluation/source_witness_support_check.csv,74f53b855238aeaa437ff0e4b327ab565801395183d159f64a26ed24a8f18133,1061,7,generated-evaluation
artifact/evaluation/source_witness_support_paper.csv,5b2d9cc45145affe419cbaad4ff927293526abddaef0d69f2f8ffa095e94d9f2,196,4,generated-evaluation
artifact/evaluation/source_witness_support_summary.csv,64e2d70245547544a273fe911bd26284ab0934d984d0e0354c3d0d355467255f,271,4,generated-evaluation
artifact/evaluation/sql_probe_bundle_check.csv,ec122c792f6bbb6fbcfc404bc84c7f414d8a3051c70900277260cf1d0e39b232,475,6,generated-evaluation
artifact/evaluation/sql_probe_bundle_summary.csv,7b3a20c3dad760b5657ad548ee86213db36578b5dbe82cfbc89aa0e716977c1a,188,5,generated-evaluation
artifact/evaluation/sql_probe_execution.csv,eef6e02b195cf8798e9c99cbbe39f041911acf5a245e6af774d4c4f0f352675a,362642,4217,generated-evaluation
artifact/evaluation/sql_probe_execution_check.csv,333479cdcb33745bed9e367170b01b076681a2c84a5b872eefe1b1bd4af33865,619,6,generated-evaluation
artifact/evaluation/sql_probe_execution_summary.csv,7216d692a70b753d6cdc028e501012ec1d303d78ee53c01a344ba41fafc15fee,170,8,generated-evaluation
artifact/evaluation/sql_probe_multicatalog_check.csv,c34c82477e41e64645ad97c211bb21c0bf6a910e7f520235913750bcd2846fa7,1040,6,generated-evaluation
artifact/evaluation/sql_probe_multicatalog_execution.csv,89e638433b99348dc7fb4c5f349e16930123af5e9fe29f368ed28d94d5c6686b,1119960,12649,generated-evaluation
artifact/evaluation/sql_probe_multicatalog_summary.csv,e7bba63e13226035534f1d5fe345e3b744e0474a175df920cc0252e6dfba2ba2,223,4,generated-evaluation
artifact/evaluation/sql_probe_multicatalog_totals.csv,1554b32e88e504f8fde5a13898c0efceacc11c0290ce55d9c69865b099360a33,162,7,generated-evaluation
artifact/evaluation/sql_shape_diagnostics.csv,a9db2ccff97323a473035176fffa3f27e02ce310c2fa237a81669335f5a85594,191714,4217,generated-evaluation
artifact/evaluation/sql_shape_diagnostics_check.csv,17c604c9a980512f0d7529691aaa6b7d8c584333ba8e23362073fa270d1c5a89,170,4,generated-evaluation
artifact/evaluation/sql_shape_feature_issues.csv,8ffb50498d4dfa3fc640e75b2ecd1cd558d541fa4d7bd8e357bfb63e3faea05c,30,2,generated-evaluation
artifact/evaluation/stale_diagnostic_outputs.csv,c61cee23d432c7cebcbcad80958ff90762b78dd915edccad59e1c73866415ce7,228,4,generated-evaluation
artifact/evaluation/state_join_properties.csv,79585c4ac8ad1cdccb98fa51358bcb95bcaa4e64047582996c5666b7bfda090d,273,10,generated-evaluation
artifact/evaluation/theorem_ledger.csv,9dc82f6a7a2e2563c8f86cf1da1d94345bd235077de4715aa0833091affada0f,1862,11,generated-evaluation
artifact/evaluation/unit_test_results.csv,ff0268c4f7339afa1d5b8a665985a51847ddc7819db56db03136e87565335712,818,3,generated-evaluation
artifact/evaluation/witness_dispersion.csv,03fb2ddbca8b6195c8562ea8cfafd1aaabaa3efb89bf82887698fd0bcdef50c3,293,4,generated-evaluation
artifact/evaluation/witness_dispersion_check.csv,4b90a30f12828b0709fd25ee0301442f627c38770d488727ba1c08cd6e1ddae0,958,10,generated-evaluation
artifact/evaluation/witness_dispersion_paper.csv,555ade895da920aae1c6c3c4c1e5407bd4b0c68109d61c6f5de04e2c8f7103dc,139,4,generated-evaluation
artifact/evaluation/witness_dispersion_summary.csv,24f2e6d7b675619787d1f99ee053cf0062e4a6a53619b4e2d73bbfcf86032e7f,190,7,generated-evaluation
artifact/evaluation/witness_diversity_check.csv,e9a267e0e2bc6a4a5978d50c4a278fd4c9ca3b2b51f805b7f6d454c34acf4247,1916,9,generated-evaluation
artifact/evaluation/witness_diversity_engine_pairs.csv,a93004ae43c3df31469626244f37eeec02adca6be638046740839fb70016d80e,234,7,generated-evaluation
artifact/evaluation/witness_diversity_features.csv,f86d0fdbc5b29d4cf17bc99aa5019e78ab6378aa3cf555e1edb69c6f6775456d,2519,46,generated-evaluation
artifact/evaluation/witness_diversity_summary.csv,50422e566ff9fa8f0c94a1c337c43fe0221da83d89930a96ce7624264308c1de,366,6,generated-evaluation
artifact/evaluation/witness_feature_coverage.csv,db9dec890e40019259f02bc3907dae5de95da008586216fb4ca5bb0bfc3941ef,615,13,generated-evaluation
artifact/evaluation/witness_greedy_probe_cover.csv,d5f3a699cca07f1b7907a7198608d696416e43952058b566149e4d501fb2bd42,13979,487,generated-evaluation
artifact/evaluation/workload_representative_probes.csv,a62d98a172f56cecfcc588e1b30601b950995424c9f04d1c0f434f47f7f9453f,3977,91,generated-evaluation
artifact/evaluation/workload_suite_depth.csv,2fead06cb0d3afd5e17f0d4c1ccd711d82eea3e0f63a0324c4e936f674fad50b,438,13,generated-evaluation
artifact/evaluation/workload_suite_depth_check.csv,62a11c207b3ebe9f8644acc0071173726d68f233f2901c64c0fda8c551646516,109,4,generated-evaluation
artifact/evaluation/workload_suite_matrix.csv,4c0ab9d7928b72d6a9dee9031ad6c2c417b80175a61c5c2b99216ef6618d510f,11573,91,generated-evaluation
artifact/external/benchmark_suites.yaml,6b7399271c16a2b0cc845bd7c5e7781632d637a4768e7a6198840f7ee21cad64,10275,221,configuration
artifact/external/workload_motifs.yaml,f98a73ab3af663b162aa57800f0e0d72f6e01c56b091233d24e674ee0ab65807,2609,52,configuration
artifact/grounded/engine_rule_counts.csv,f4c7e0409fd13fff99278ca658521f508b982ad2cece83d922d50caf42e43e48,95,8,grounded-data
artifact/grounded/grounded_source_hashes.csv,a5e2830785523ad20ed801e082cc56cc7d57000c6d6c0cbcf4ab3467cd1cc97c,3122,27,grounded-data
artifact/grounded/source_rule_counts.csv,c60f8ecedb0a35dddac3f13cbb2dce156d83ffc7566cc2e8e4da408c984b96e2,606,27,grounded-data
artifact/grounded/state_rule_counts.csv,c8deb3d85349cd146acd53e2352b4d9ff2201a4b46dc6b5c7d2e726223c45021,38,4,grounded-data
artifact/grounded/verified_core_summary.csv,08981e37d9c1f0fd3c34f62b798dff1f98727b4bc47b43a9d8ab013c4ef95423,311,14,grounded-data
artifact/grounded/verified_rules.jsonl,a987cf364a9a1518d788e0004b678bb153ffddbbe8c0a02abe7add41e3119b57,202288,287,grounded-data
artifact/grounded/verified_segments.jsonl,8b5691d6f8832a77f3a30b5d9b52ac3ff42ed64c897a2e58d824f4b4b7f587af,248215,287,grounded-data
artifact/grounded/verified_sources.csv,92c6f973b8b0564ee2afe092b914ea2dfa031af590e48732cbad7bc398b167ce,6208,27,grounded-data
artifact/optsemc/__init__.py,193a8a68cd1cf339fcfd027d938d45defe28c66db87518570a5e8b5940580dd5,1206,35,library-code
artifact/optsemc/adversarial.py,4a4232527b0fb7a335c3a5e1e70b7f965570110b213daec414524823c4b9a571,3587,53,library-code
artifact/optsemc/algorithmic_scaling.py,64d94df7c8759f28e0ba209cca7049cc9decd034c7190a327e691a4e5c369ec6,4246,109,library-code
artifact/optsemc/architecture.py,b351d38cadab2bc93f1af9b232fc1f9e42fa2397528760218743cf5862f4f5e2,3173,98,library-code
artifact/optsemc/baselines.py,ec02939b3395ebc3d51a2d2cf92203eff95a414262a235f4708e055bb349552d,5496,137,library-code
artifact/optsemc/benchmark.py,2b73ddad3b7e0738301f2d2911f7d0c0f0fed0d089cebc40a911467b3d6af194,1254,27,library-code
artifact/optsemc/benchmark_compiler.py,2a6627ac66b5a848be58de20161af1c6210482e57bc2397bfcdfa299f3e3d239,6125,161,library-code
artifact/optsemc/certificates.py,2e68f2dff4fadc06e09d6d0587663df0a66fec9149b6163cd6dc999a8082c8a9,9214,257,library-code
artifact/optsemc/claim_graph.py,2c294a6f0dd9e102418aa1c8eeb619e3f7101cda15157a7bcec205e0c79fdb4a,11938,293,library-code
artifact/optsemc/cli.py,d5510961d442cae57ebeb5e8003282222d2f5996dc8cc384e6e226845e15d464,6133,150,library-code
artifact/optsemc/corpus.py,3f81963287d82392eecc568d8f561fd49b9af1aa70800b6f40d9ac4a9d1d8d24,4080,117,library-code
artifact/optsemc/coverage.py,3eefa185a86c7a91afe3238291ec0613ff2a5d300f5c9b424926162e853fc216,5105,141,library-code
artifact/optsemc/data_contracts.py,1e3851918f059e81fe90d4d7a7f673b4f38774e116ef10499d0e192e3d9109ce,18838,436,library-code
artifact/optsemc/differential.py,0dce89e17482285c300a49c1870a1e1801fd4073302725e3ee8d43b499941ec0,4649,106,library-code
artifact/optsemc/domain.py,de00ff9f452554f72ad8fa914a08828aa24a0685de76d0d642c72b5fc200f121,14393,387,library-code
artifact/optsemc/evidence_balance.py,2f6e04eeb1f29eff65ffb79286e00d6fe58bb802b41122590bbd181be417f0c0,5776,134,library-code
artifact/optsemc/external.py,7ed671b9f2714045fe34ed082f41dbdf296dcdb1e9e9ceaed81e3ba6dc34b114,1205,28,library-code
artifact/optsemc/formal.py,89bfccdd7d67ebcd71c0b9548c127f4334e8170f01f97a7ad6dd27d8270d1ef9,3722,79,library-code
artifact/optsemc/guards.py,635db82010638fc7c5b8320b5136d0a722f5e704665ead6fffd57fd2f6b1d7c4,8803,223,library-code
artifact/optsemc/incremental.py,1be5b774364beeb5aeea0f9fe3d21d0db1e01c5f666e9402c1314fbae735496b,12980,316,library-code
artifact/optsemc/information.py,6c69bdf84472bc036ff3602a72e464cd37ecebc8946c1e44f435bc32f1e0d3a1,5797,131,library-code
artifact/optsemc/io.py,1b7a02c83be79ea1bcbe7f8d71e4fd4267e1a15bfd383065db92f01dbfe9d945,2843,72,library-code
artifact/optsemc/lattice.py,4060dea9a757ad62f962f9f39004c3894d31d1e93bf41190eca2d62e6922bd25,12748,334,library-code
artifact/optsemc/manifest.py,8b56355d805b8fc9ce261cf5a93b054d62818fa80fc7268acd77f811ff2753a1,4031,118,library-code
artifact/optsemc/metamorphic.py,091e9d64b19abbedf8793d05565dd9639b851d718afd4912754516bbe337f821,7254,150,library-code
artifact/optsemc/metrics.py,267d350cf4421bf98893465ae2d3a7b05049126303480b7a4c4707e9b7220bba,6029,148,library-code
artifact/optsemc/minimization.py,a5f9e6de557e696352c9d15ea29adb69afa00621390bd6179ac855c2dbd7a6b3,5552,144,library-code
artifact/optsemc/package_builder.py,0b2fb936501b91b10642e90eb7c3184d24f5c83699c0a624326460cdef72c293,3937,112,library-code
artifact/optsemc/projections.py,006a8da41b44416acb949f639b62c93f5ceb1a76dadd80bd8dc9d7b2f3a4bdd8,4680,112,library-code
artifact/optsemc/provenance.py,c2600de1ce9b52c491c6e532c7d21add368c00bf420ce4a4a923327b8502fc74,5355,110,library-code
artifact/optsemc/quality.py,37ebb47d70fc0973d5c7e22b24a38e8f3008f313293b8fe220fa251b9736329a,3122,71,library-code
artifact/optsemc/registry.py,1af91f23a223103cf5fd3ad0ef5dbb0761a22e101e7cbf233d2ed4f4bc0f882a,11034,189,library-code
artifact/optsemc/relations.py,5f2daf062a6c80a89272ca6e757f550e01e62f3ca5bf3f22e61b631655c57019,6997,188,library-code
artifact/optsemc/repair.py,256fa544d7b805d706262501cded52a8364053f7acb81d2ea176895c6af937bf,3190,80,library-code
artifact/optsemc/repair_stability.py,0784dad9d9dde334e6cad09c267890227d9be5c10afbe5a7d858976988b3a3e4,4385,117,library-code
artifact/optsemc/replay.py,6e2bf592f7d787f5d65226fa198b7d9e6270f088b360b91d5000349fdc352d0f,3410,59,library-code
artifact/optsemc/reporting.py,6167319bad3ba6e643b7a060da1a7fad8242df563ee8ee7d4e49b2b4f9b17b99,2267,62,library-code
artifact/optsemc/repository.py,d1a424539cc3b0038b64b2a9d83e6f9491c305fbf0d84d8f73c3098d60d02b58,8141,165,library-code
artifact/optsemc/scalability.py,53252f0c4e9bad7a279180ac234f6e78a9dd20af10b3ce755d990abe5e72e303,9072,227,library-code
artifact/optsemc/schemas.py,20f70fc8665a93caf15aacdd5285a95fe65c4a926d1b4bc809bdaaaf4e8f57ef,2711,59,library-code
artifact/optsemc/semantics.py,92c4cf22f3f2e83f2ec75fd3de3ef1ed180c6ffb80aee4859f0dd21706c9943a,3175,97,library-code
artifact/optsemc/severity.py,3dc052af4d25414e7689fb0c80937870e3a6ae6ef4c8545d60cd1faf9f707d32,5283,130,library-code
artifact/optsemc/source_support.py,349cdc6511bbd30ae52937baa75ed95c903a35c5fe1fddca6962d762b74a44b2,5156,128,library-code
artifact/optsemc/sql_bundle.py,ffb2c2cee8764122799d3c4d0aa76a20e40b9631487d05f0b23ef6f1addcf9e2,3134,75,library-code
artifact/optsemc/sql_execution.py,8129ba3ac3b9b8f3ec425cec7619a92592df9374781768485388c6677ccf9095,5688,153,library-code
artifact/optsemc/sql_multicatalog.py,bb364f518c5e3af4c848474f24be3639b99261193cf70e0b6495522ae7ca101a,3503,84,library-code
artifact/optsemc/sql_render.py,4b8196b82461a51b7ca10153a30935d5d238886e6b7d417f870038598656c64b,2948,70,library-code
artifact/optsemc/stability.py,6f651e3a05d031fd82ecb85323e7480b3386a19d66903c39dfa92630af995405,8764,201,library-code
artifact/optsemc/statistics.py,a2453e78aae13a8fe5d7160535a50700abdfc2cb25730464aa3549dfc9631dde,3868,109,library-code
artifact/optsemc/streaming.py,7f2c5d548bda827913d5aae2adca006670941de5af099633860881d38ee9f0eb,1867,49,library-code
artifact/optsemc/witness_diversity.py,7a2c632232bf4e912ef712efecdadd315e1189f4b9bc77053cdb115e6e2cf7aa,4938,136,library-code
artifact/optsemc/witnesses.py,691f3d71b640c9ffffb271240a5f2aed5a5a34b2e2641b7f719a764455c325ae,7220,179,library-code
artifact/optsemc/workloads.py,3a6ab0a43f87efc460fc32101eb4063bd139e174acc08aec7dd96e85820ebc2d,3889,83,library-code
artifact/pyproject.toml,bbd469909430f1b7d8169803e8481d73c555e23fb3f9ef2b85a74f7ba5360b1f,662,24,other
artifact/recompute_grounded_mainline.sh,2a1ccb96097b32599f98ba1fa260377bff881a74408d18fa2b2789236c639dfd,4226,72,other
artifact/requirements.txt,71749243f84428fee225bfaa796dca5ef6c1e83a98f6d2a407df615b0390d6fb,12,1,documentation
artifact/run_deep_checks.sh,24c695e4256f641d1677b5b9b92d0efc75af92beff223a6d279a5f182cdaecea,6421,145,other
artifact/run_from_scratch_no_cache.sh,8ec61384a753815518dfb85dfd78e050ea22a507b2982a03fcfcd7834a6dacb7,827,19,other
artifact/run_mainline_checks.sh,c05ffe9f82f1d61d8b88646e78934b598f9d9c6b80cbce009a8f6c82fb9c2aee,826,13,other
artifact/schema/action_domain.yaml,56fed109cf289e79e04a67968a154e54ea622638870af77357ff6263beb33fb5,2756,188,configuration
artifact/schema/contract_rule.schema.json,72e1a0f498e356ff118c7e3ea14f5bbe28d82355aae5341c572679a5fe06fb52,1739,100,configuration
artifact/schema/query_probe.schema.json,510aad8d9221fab9438cf943bc016866cf48e8050e2978db4641f6b213d3df1c,487,27,configuration
artifact/scripts/analyze_grounded_projection_loss.py,3097eb91d2735804230c8c18de99a26df6e7fbe135a10ac4f82ebae527f86948,7981,180,script-code
artifact/scripts/annotate_public_provenance.py,d290fc63d876c9bd65b0bd6a0112711f45dbf14d2b90a1d7c2b33d62ba3ba8e2,1539,41,script-code
artifact/scripts/audit_grounded_core.py,72b96b46f9f8e364f84a6b1ca6ffee1cf79128a3ee72d28385b79c33c78c710b,4373,82,script-code
artifact/scripts/build_claim_evidence_graph.py,6a590c1d23eead943b29fa075ea2f873601ad78d66805076ab2038d4d0fdb598,1176,17,script-code
artifact/scripts/build_claim_ledger.py,4a7f0d3aa7467ea558351ea24888013b4663f9ad7d4f6d12fe0709c38b827bb5,6384,73,script-code
artifact/scripts/build_claim_metric_summary.py,95696edd457285a4e6f5591daf6deab39b677371f4a6004a2f6073b2cacd2918,7564,119,script-code
artifact/scripts/build_data_contracts.py,4651522eb2892ef0f0055a8377559137fd72d536f662206831b42f60a3bbb9e6,876,15,script-code
artifact/scripts/build_package_fingerprint.py,8f6417197c124a20f19908c647ea8eaad2be72b95691dcf5c2115c2799caae76,909,16,script-code
artifact/scripts/build_package_manifest.py,d2463a0484a794a12c5b91c634ff8aea4d566e0bfa696a1fd06e16bc1038328d,943,18,script-code
artifact/scripts/build_proof_carrying_semantics.py,d6ef2cef1ad625f47c7c87581b459e91acd534b4b70764de273438c7cdda0c64,1634,32,script-code
artifact/scripts/build_provenance_deep_audit.py,689cbf1523b7c33aa8f5e46b11f4597275dc953ca47386cffa6ce6900df5b508,1326,19,script-code
artifact/scripts/build_replay_plan.py,7fae95371cb6efa081a5ea4a9ffd689d4bd1e3cd26f5f8e71d2181e8f6c902f0,632,13,script-code
artifact/scripts/check_algorithmic_scaling.py,a853516798be622c7bc5bb87434d684de945e92995dd6964a1cc3bc6896757f9,2543,56,script-code
artifact/scripts/check_architecture_contract.py,0eae256f42790d2403c98dc64151466db5f12e5c0cfe5f4ffc2e3aea63058884,2774,48,script-code
artifact/scripts/check_artifact_hygiene.py,970987c460aeadce0445d1e695853c1708eec78d4c264c87c84ebf406189aacf,2499,47,script-code
artifact/scripts/check_artifact_registry.py,325468138b6227f2092f1d8bffaefef043c239db518251cb61eb049d8a77238d,856,18,script-code
artifact/scripts/check_benchmark_compiler.py,61002c556f2bce95515ba6df2efdf8102c99ffff2418f67e7cbe9c685fc1c1a0,1813,27,script-code
artifact/scripts/check_benchmark_efficiency_certificate.py,b65fc5400a2adb2fc434f5b712b5632cc7d4596e9c09e9e0d18dbddb6bf5d119,1735,32,script-code
artifact/scripts/check_benchmark_motif_difficulty.py,2b75aae4f723d9042b107db4484ead9c38638ed0dd459acf05f22dc0638e951a,1281,25,script-code
artifact/scripts/check_claim_evidence_graph.py,83bb3babaeb2385fb482020cd5772f51565081f2f2b24fff3df70d997ef0abb4,1565,25,script-code
artifact/scripts/check_cli_smoke.py,7e1fd9a5743a8cc35440e1c7473983b510eff21b0d6c6f77a9ae87cf48a3cf86,1465,26,script-code
artifact/scripts/check_code_quality.py,de5cd892a86ab896d847226d0e96d3c5e3a543c7f5c497f2a10aff9aee430aa7,1219,25,script-code
artifact/scripts/check_codebase_scale.py,c8dc5c93dbf7c17ee64a6c82945b18d03ae126e9b2bc3896784f1f3d340fe41b,1394,28,script-code
artifact/scripts/check_core_library_contract.py,01f5a1cd712f11878ffe5fa72c0a37a276eeebfa7a2f2bff724c7767cc76ee02,3113,53,script-code
artifact/scripts/check_counterfactual_repair_ablation.py,1024725307658553f106873cab8a92818d297830a412b4b2c502baff1f6dcd8d,1692,29,script-code
artifact/scripts/check_data_contracts.py,f8778598985032229e7b25c55132fc1083723ecfaccc2f9e202d6f67a9499024,1379,22,script-code
artifact/scripts/check_differential_reproducibility.py,6552d56f894edc8e049be86019b34fc71afbf93ec10e19a0262eafcc4b63d1c5,1100,18,script-code
artifact/scripts/check_engine_family_stress.py,fc57b4fca23a748f5e7b71176e30569c790b53eac7a8952ff7eb28475a8ed869,2430,37,script-code
artifact/scripts/check_engine_pair_matrix.py,5ace81527c656c201b444c4ec1ad824ef18300bb0125ec8421d603c7fe0d69b7,1521,30,script-code
artifact/scripts/check_external_benchmark_suite.py,df2ab991f8bdbfca600a0be4f1457b7aa6f33bf06b747608953b1ed039e1c19a,1487,29,script-code
artifact/scripts/check_external_motif_execution.py,c71f3f8253031ffe39640390ac68ceaa771e5ce4dd2c24cbe2140d7114a386b9,1666,27,script-code
artifact/scripts/check_false_portability_severity.py,a661fa10b066ada79991e065b78d5c2d530a6892dd876df2838048a5274b08e2,2423,37,script-code
artifact/scripts/check_fast_mainline_results.py,0782535949db008918f754c775909bd6b2c63321f00155f3cf7d9b41f9760d5a,5541,98,script-code
artifact/scripts/check_feature_holdout_repair.py,53fa36bd4b90a8a2cff34be6718733d5e8995c2cbec9ef7185f1619447d7317b,1875,33,script-code
artifact/scripts/check_formal_obligations.py,e21e8c07c5712fb84515d2c936f8e9dfe53048119f2972b60c09d78ef0d9fb5d,1474,29,script-code
artifact/scripts/check_format_compliance.py,84e6872cdcdc86cac5e1c216a65800ff7517017713c1d4a9688c88cd611aab53,1982,33,script-code
artifact/scripts/check_grounded_summary_consistency.py,a9739c7da52ccfe6102c13dbef2b1bbdb7d162fbd163324018ae996a04bc6a94,3487,72,script-code
artifact/scripts/check_grounded_traceability.py,daeec84f3d0d0699c0fd1179e28bd7c882f4ed10cb4ea9938c3b53c98ff35cfc,596,17,script-code
artifact/scripts/check_guard_quality.py,bc5cc8fe35767788b0854ad8353e6821742d8d43c429d31c780385e667d2b231,2462,49,script-code
artifact/scripts/check_incremental_audit.py,b4432da85cdacd22ce5255fe1c3c6c43b2e319d66b7a784e309fe56d86833f54,2392,44,script-code
artifact/scripts/check_incremental_update_stress.py,72c7e85b94ff018550f79c4b306fa1f03f3293006524561a694c8631402d0187,2375,42,script-code
artifact/scripts/check_latex_certificate.py,350acac31babeb54eb91b25e9a5ee5d411c12e797f554ab0615266de74fcd8cb,1066,23,script-code
artifact/scripts/check_latex_compile.py,7fbc0bb9604adf360b521eac7e5657e0f840368a6798ab7c636eb3a4f404ad2e,4965,123,script-code
artifact/scripts/check_leave_out_stability.py,82afbf6f17ff52c493a65081a43b0ee3e902e54cbc90f616229d2fa10b193d18,2353,36,script-code
artifact/scripts/check_mainline_grounded_only.py,8a9447bf2e15b5ea2831a4abcd12786b32aa166ada995890d6e8e9d926078409,1982,36,script-code
artifact/scripts/check_makefile_targets.py,cd56ac1b34f285d82e6b634b76e6e32f82c9e940a6def7682115fa67e0b29971,1834,33,script-code
artifact/scripts/check_manuscript_style.py,ff882a216d4b6d0b229d7c458055101f1108133891cff3893b99954d0cd855f1,3289,54,script-code
artifact/scripts/check_metamorphic_projection_tests.py,c0070c587a0a49700a10bbed588f9ced0d7bf195b23ff4f549d720c6fbf284d3,1231,19,script-code
artifact/scripts/check_no_cache_package.py,a54e6d05ad9f17d9e4365c22e51eb812291ea6223a8d4e0b94ea3e3c32b48fc8,1331,27,script-code
artifact/scripts/check_package_cleanliness.py,6614fb9330807dc1878c1f63d33f19f79a6f25adc822d0fec1c37af6329d6980,4167,86,script-code
artifact/scripts/check_package_coherence.py,75167b1b76a079f4990da228efca9a88fe872d0e5ca5cfc2d4aadf83255b56f8,2556,42,script-code
artifact/scripts/check_package_integrity.py,14b0bcdb279969c111c2a10df6ade4b4a0d0110999cd206d8588b764d8cec004,3226,44,script-code
artifact/scripts/check_package_manifest.py,59d9ea4f8a11e71d15260e987b49dea1000a00299e3ce176b3c9548dc3035586,2779,54,script-code
artifact/scripts/check_package_snapshot.py,5198e68b73d7161e2e30c8de3170514b31ed93f535961f3ceb9b1f9ac6802154,4091,62,script-code
artifact/scripts/check_packaging_installability.py,704d72ceb67f233134d0230bdd7f3ff90e018a1fbed271f79d85a6ac09dbba2b,2243,40,script-code
artifact/scripts/check_paper_numeric_claims.py,ccbdc27ee8f6373f089add9b11b75349be95bf2b112beccf42ba307cc6666779,5203,119,script-code
artifact/scripts/check_paper_quality.py,92fc9c05bf4bb296de4a1ac4d5e416b2cc8338b4abc6a3dfd6191c11ca891997,2717,42,script-code
artifact/scripts/check_paper_table_sources.py,766665b0f861fca660846d5a140e1e6fb9993392bf11587f8326a035e502d8ce,1932,45,script-code
artifact/scripts/check_pdf_integrity.py,181a8018fcb8b66a3b94c0a69be686cdce9cf60576dea79c406b5c3d07934aa8,2204,45,script-code
artifact/scripts/check_probe_coverage_depth.py,17ed89c9096e29b4d87ae7e3c1cf74ffad0cef5a8fdc20d3944c103e170a94c4,1749,32,script-code
artifact/scripts/check_projection_contract_semantics.py,aacdf8a8183ad498657bbdb83475e5d2bf7f0d4b79832496c7fc7e7d0780eb8e,6016,106,script-code
artifact/scripts/check_projection_frontier_antichains.py,5647a529a20a9872b508f28c3c2baa822a307514a003e629bb26ae6f0f9c4ea1,3858,65,script-code
artifact/scripts/check_projection_information_profile.py,257e66a61e4dd030808c62a2cd9445a3e179ea3825ac088d35ea9d2ab038549e,2111,27,script-code
artifact/scripts/check_projection_lattice.py,9ef4479c5e4dfd51387bf3021bb251f43ac31d0d13bd0a014df57d7935d1ca09,3228,46,script-code
artifact/scripts/check_projection_metric_consistency.py,42f2a083a3a17193d90e2bb2b5f75d6c09e29c620e81b02dbc7cac2ec81334db,2604,48,script-code
artifact/scripts/check_projection_mutation_suite.py,b7ae897a5fa82cfcbaaf31f203463ae6ee634d10031c8d6a2cb5f43348daa862,1692,30,script-code
