path,sha256,bytes,lines,category
artifact/evaluation/projection_resolution_paper.csv,6ed015b6057a2edc80c7453adff9d45e9871897977765216a708f749b99722a3,656,10,generated-evaluation
artifact/evaluation/projection_resolution_semantic_summary.csv,edb118e0d217117a88343a48701904a322f4ce5f45496dc3edf31570e4e39b05,372,11,generated-evaluation
artifact/evaluation/projection_resolution_summary.csv,4cbb407c4a3bb86bc5bbc52ab1a8d7970e4872ad8e3b2d114b388fe56c3fea67,1058,10,generated-evaluation
artifact/evaluation/proof_carrying_semantics.json,2559a538241aa1339f61121699651e5c23be969a79ff4d602ae666e36e1c3683,22592,719,generated-evaluation
artifact/evaluation/proof_carrying_semantics_check.csv,e45fab0d5584ec30d842d9edd7f07433343abddbc0b3a2d214571eec96912979,368,6,generated-evaluation
artifact/evaluation/provenance_deep_audit.csv,c4eca0c0d8796ab7722b091d76ab2d785a8c5cba1ba650fda2f37d6ca381777a,43,2,generated-evaluation
artifact/evaluation/provenance_deep_audit_check.csv,67ca68e48319de17aa123448989d945eb49741284466cb9fcfbe38facc6261d1,222,5,generated-evaluation
artifact/evaluation/provenance_graph_edges.csv,265eaa06d9e76d1ed03135155aa6948080fc78158a282b9d05be2e55e83a6899,47559,575,generated-evaluation
artifact/evaluation/provenance_source_coverage.csv,cfcf81ca1c7b854437a83a946402d2b582524fd879682054cb293e3d2de9d5ce,1012,27,generated-evaluation
artifact/evaluation/public_provenance_check.csv,759ab77b568f918ef39ad4fe74c560ec60247e724eedc698bb243d2911da1248,29,1,generated-evaluation
artifact/evaluation/public_provenance_summary.csv,44287edfb8d9d2f7c506e5d5b6b12649f0c619b451c81ddbf5ff8ab701c31eb6,124,5,generated-evaluation
artifact/evaluation/python_code_quality.csv,1fa171a252e62598e5b3c2ed873ec2b9f1e338f1fa2da11da9fec7370b40ad46,19342,335,generated-evaluation
artifact/evaluation/python_code_quality_check.csv,dda212d769144b6de27a02f72ac69b2297247013d5e3d7e32ec85bea7183dc3e,260,4,generated-evaluation
artifact/evaluation/python_code_quality_summary.csv,950f0b83e0d60aeaf0028f3b19112803d02f029a33e71246c6775fc935e26465,132,7,generated-evaluation
artifact/evaluation/python_figure_renderers.csv,a9859690ae0baa14aeac121dd5e8e6d43dfd5ba5a1b7ca9483592cfbf0112a35,384,5,generated-evaluation
artifact/evaluation/python_import_graph.csv,b22b782f3dfde5c9c40b50f9df3d6a79340c7862f5bb813fa2d976350ee379fc,101821,1753,generated-evaluation
artifact/evaluation/real_engine_fresh_run.csv,d7a35fb3374e28e528d4438b4b3ef1a7b4607b782315a0c7e6147c74f22e53a7,120,5,generated-evaluation
artifact/evaluation/real_engine_noninterference_check.csv,074ddf6fbb2e4d320af440d389487a9eff568c8d63e391f3c5b65841b86d8087,238,5,generated-evaluation
artifact/evaluation/real_engine_probe_validation_full.csv,50d3447e2ee315cf054635139897278051006f8b72d0085964065971d62e6ef3,1063323,8433,generated-evaluation
artifact/evaluation/real_engine_probe_validation_full_summary.csv,bee4216e30ff94158dc8cb1938350ba0b14baad805af89cb97a567544b529d6b,244,3,generated-evaluation
artifact/evaluation/real_engine_probe_validation_motif.csv,b4c87f4c192bce19b8f8c89f062fcb8c6abc0802399541e77354c301c8ae000d,17517,143,generated-evaluation
artifact/evaluation/real_engine_probe_validation_motif_summary.csv,98673c625dc3f581b3c8a2d4aad8df6001e3bea2e75b0d1b9cbe724b54da59f6,228,3,generated-evaluation
artifact/evaluation/real_engine_validation_check.csv,82090cb3267434687eacd123aa7ab1f5f862f7bbf3691f7b5c7f6f0cb315c35f,2368,31,generated-evaluation
artifact/evaluation/real_engine_validation_environment.csv,79580126d8fa7b19b65c887178f5b5388b86618fd2becdb6c9fcbf34e6c0dd2c,1374,18,generated-evaluation
artifact/evaluation/reference_primary_adjudication.csv,7c9eab85a664323b7b2ad452196b9f10a5fc0c953485ede99614c81a4837bb4a,22592,74,generated-evaluation
artifact/evaluation/reference_quality.csv,df2024d5c955c97fb2927355b194518ba0092aa40dac41d751d9f24f6229ddfa,24980,155,generated-evaluation
artifact/evaluation/relation_diagnostics.csv,4bbe3cb8cec1b3877c0e8b49c142cb21ccee6a868bcbd842a3f42844f4658d4d,322,6,generated-evaluation
artifact/evaluation/relation_diagnostics_check.csv,2617e3f3933a3e5cd64b3a627e190fff0cc10bdb92134d800a165864495d30f7,112,4,generated-evaluation
artifact/evaluation/repair_certificate_minimality.csv,4384b1885d8bce4bc1535aa98451bbf79c04e80e6e50c64ada0adcb92d12ec09,238,4,generated-evaluation
artifact/evaluation/repair_certificate_verification.csv,05c962174e0516ef8b0625b79671d08eabe5acf7c01cc5dbd530a61b60fe4460,537,8,generated-evaluation
artifact/evaluation/repair_generalization_check.csv,d02c44648dc0722e1eed76006d42325b8c8ce721bb7b67756d578352e87029c5,265,5,generated-evaluation
artifact/evaluation/repair_generalization_summary.csv,1739ede90f261bcf670d4f4ecde80a34e9d079b4136dff762c8e8deef2522b8a,416,4,generated-evaluation
artifact/evaluation/repair_hitting_set_check.csv,b5660b56e4a622d5db2e12bfec7f4aed10514cca465fc555d0c7b087308ff0f7,652,4,generated-evaluation
artifact/evaluation/replay_plan.csv,79816c23dc046f5f7a0404dcc67f4c1d12d897009d06605f985f6676a857601f,1344,10,generated-evaluation
artifact/evaluation/replay_plan_check.csv,09bc2905b3361bc0c27ca5d18102d7f1cf29c756d4adf62d991fd7ee2b04f9df,92,4,generated-evaluation
artifact/evaluation/replay_state.csv,45bdf21c6cc02e227864f91f2dea4cf80c4d6b473c1fbecf265d956848e8923e,602,10,generated-evaluation
artifact/evaluation/repository_audit.csv,535b2a85eebd1ba82bedfd57250f88338bff710e156b2efaafef29096072a9f4,666,13,generated-evaluation
artifact/evaluation/repository_quality.csv,cee6e6eab56a54c1398216ff9374e349acab33f8e66eb6395ab6067b63eb3572,83,2,generated-evaluation
artifact/evaluation/repository_quality_check.csv,139216cc72227939419315f76cb296c92dbbd73a03ed4fa11015bada57527246,217,6,generated-evaluation
artifact/evaluation/reproducibility_package.csv,a2f41eb27b338d95229d42d6366abc0cf806bfe71874be57e70a34cd1f4b9614,200,5,generated-evaluation
artifact/evaluation/resource_profile.csv,bc3935ad317f241bd6f2b274eef6b97fa5e301cbf2526f6e07c990a8256817d0,493,6,generated-evaluation
artifact/evaluation/resource_profile_check.csv,d71c8dc7420d20224186599115b4db505a4bd174e408cacd06e5b9638abdb96c,1032,14,generated-evaluation
artifact/evaluation/resource_profile_end_to_end.csv,2733f578180c4ee72ec978048014d9281f9931aab3f61cb3101d3761d2e4624c,335,2,generated-evaluation
artifact/evaluation/resource_profile_scale.csv,29fdf036c2948ec05461b4189ac7222537de665cb1bb0d27e5708149d2ce0ae9,521,5,generated-evaluation
artifact/evaluation/scalability_regression.csv,e5b80abfb76288a66cd867ca4d59ed62571763e5f62be85b562ca4d770903f92,290,5,generated-evaluation
artifact/evaluation/scalability_regression_check.csv,b1633cea8e03e0cd805aeae149350a879c91e2cf90e499db7b47cb63d7ebfd68,1650,6,generated-evaluation
artifact/evaluation/scalability_regression_summary.csv,99c97018efeb4c9479a0e56b2fbbfa5632dcf6b749189676ec12652f76735837,101,4,generated-evaluation
artifact/evaluation/scalability_stress.csv,e593755a7e108788aac67ecf8d81a6a51f885ed5bce67365caa0e2a06dd85c17,1607,25,generated-evaluation
artifact/evaluation/scalability_stress_check.csv,74f95291999a8c6d0b56b5552a37c4b5bb9eb841477db37fbfaf52ff77291614,703,11,generated-evaluation
artifact/evaluation/scalability_stress_paper.csv,524fa53d218703711476f41a384a050b4b977433b5131a9b658c30e40b91880a,215,5,generated-evaluation
artifact/evaluation/scalability_stress_summary.csv,a348b288904d8c09fc94312d2ace5956040d0275310ba8943f7ce4187a2a5713,215,8,generated-evaluation
artifact/evaluation/scaling_diversity_paper.csv,8ff21be186cfac87f1ff69fc734c974465bed2cb9988a2a3ae86b5c368773107,294,5,generated-evaluation
artifact/evaluation/schema_coverage_check.csv,7d582244720ee193254f7da0a9f25ca5e72f7248c7cfc5a1a0e2071e9292433b,60,2,generated-evaluation
artifact/evaluation/semantic_field_attribution_check.csv,0828c343f5f62db9a0afa1554a57452b6c83ad80e51b1b8a0f9aa25031da1b06,191,4,generated-evaluation
artifact/evaluation/semantic_frontier_check.csv,21e8fc4ce39e0e3cbfdffad10bbe6dc2b5d569dad69afa88a321ebc691196fd0,285,7,generated-evaluation
artifact/evaluation/semantics_audit.csv,be83a72d3281561f40c69b3e8d3232906f9e85b3ac3fe6d1b3a2ee5e0d0e7221,183,6,generated-evaluation
artifact/evaluation/shapley_attribution_check.csv,599aa3d2284a61c73a6b5519848a1b8832875fa36c5fcd87a46595ab25b168bc,696,14,generated-evaluation
artifact/evaluation/side_balanced_witness_support.csv,0ed5ab9a816c9aa4922c78c23e8ea0015f7434303d757255702e0f5ab093db66,53473,499,generated-evaluation
artifact/evaluation/side_balanced_witness_support_check.csv,c3efc47d3ef43c651c774ad3b2cacf4a8ff966576da846cb762dc46aaa61a879,4862,19,generated-evaluation
artifact/evaluation/side_balanced_witness_support_paper.csv,6c902421e484e4075dab8462535ed6b2500683b0bb9b91cca055523655988562,195,4,generated-evaluation
artifact/evaluation/side_balanced_witness_support_summary.csv,67fdb94e3c70478fa3ef91a16f451a370e2c13d062815c1fc4d05f4bea53836b,312,4,generated-evaluation
artifact/evaluation/source_influence.csv,8b9560fdb20ca49d8e1f7f66af7af2924db9a8c5571c064dd695634b00706f8f,1926,27,generated-evaluation
artifact/evaluation/source_witness_support.csv,eae89919a46a0cfe05fd3858490de3f0bf810126c179ac4041db1bc13833adff,47440,499,generated-evaluation
artifact/evaluation/source_witness_support_check.csv,6697cda2f2f959a799b0ab67995af0a27e2c144a558e93eb662513a678b0e773,1054,7,generated-evaluation
artifact/evaluation/source_witness_support_paper.csv,0774e3d182f5f36111179f5a1367d60a87c11945d8f7ea751bda5e5529fafde7,192,4,generated-evaluation
artifact/evaluation/source_witness_support_summary.csv,743e4924a04e2d64bb5d7a521f40fe76b524ec8f4377d13d210dbf7d6c5b4cc9,267,4,generated-evaluation
artifact/evaluation/sql_probe_bundle_check.csv,f66e5735136e85736f8f65166740036d1ba29676f5f13bd71d427e423105fd47,469,6,generated-evaluation
artifact/evaluation/sql_probe_bundle_summary.csv,e13425f82ed3dd12c347839745129ce42d6f2839b30d5a70ec76d6afe87d4213,188,5,generated-evaluation
artifact/evaluation/sql_probe_execution.csv,3415dcbaa2153321be1915f9d0824c6d569e7076d17a5e05976ef9dd1bd273ad,362638,4217,generated-evaluation
artifact/evaluation/sql_probe_execution_check.csv,c07012a696d7d19ed6dde0452fbff92d472c325b5763c5d410a4d9b661371eda,611,6,generated-evaluation
artifact/evaluation/sql_probe_execution_summary.csv,c678ab0172152dd91d3f26fff68002a2268afa62fa2e46dd16b6eea4603f1c03,169,8,generated-evaluation
artifact/evaluation/sql_probe_multicatalog_check.csv,1618725e49744e2601e95be72289fff71b92d51e80821b1f4eccea497a08fcf9,1031,6,generated-evaluation
artifact/evaluation/sql_probe_multicatalog_execution.csv,d4c04945954c098314166947feae422af8cd83899780df69f924d06d63cc2a62,1120307,12649,generated-evaluation
artifact/evaluation/sql_probe_multicatalog_summary.csv,db97b505dd15c02cd77794640c5867836bdcdc294caf25fbd0b793cda45a193e,220,4,generated-evaluation
artifact/evaluation/sql_probe_multicatalog_totals.csv,76b02c4e0aef8138fc7de14c433770429b407e65f688e15ff94c8103762ba171,162,7,generated-evaluation
artifact/evaluation/sql_shape_diagnostics.csv,81fb9e0cc05e4ed6aaaac4b2ecb68112114ea9237816deff8cef30d152c81dd5,191714,4217,generated-evaluation
artifact/evaluation/sql_shape_diagnostics_check.csv,4ee593349088b4ec231b9775d583ad148a4e2748b99aaf7a394b83e26507f9d4,166,4,generated-evaluation
artifact/evaluation/sql_shape_feature_issues.csv,8ffb50498d4dfa3fc640e75b2ecd1cd558d541fa4d7bd8e357bfb63e3faea05c,30,2,generated-evaluation
artifact/evaluation/stale_diagnostic_outputs.csv,56408f2c704aa52d28e7a972e1c564fdcecf3c325594a15b4635cf181d60be04,224,4,generated-evaluation
artifact/evaluation/state_join_properties.csv,79585c4ac8ad1cdccb98fa51358bcb95bcaa4e64047582996c5666b7bfda090d,273,10,generated-evaluation
artifact/evaluation/statistical_robustness_check.csv,88e92ed541373dfda1a4c509d8bd7e255bb51cd844ef47145c4377efc71204f4,757,12,generated-evaluation
artifact/evaluation/theorem_ledger.csv,582147781b8157d258929a9ff125c5892168dc74fa75f0bf305892f0d2b75e00,1851,11,generated-evaluation
artifact/evaluation/unit_test_results.csv,b329b7bbdf75fb9faec638320cb2c5a64692582c51f772f20f276ed572292dc3,667,3,generated-evaluation
artifact/evaluation/visual_latex_style.csv,186e8cdc3eaf173ae720be411d530dcabe8e4a95d3a77ed83a455226699c1b1b,407,8,generated-evaluation
artifact/evaluation/witness_dispersion.csv,03fb2ddbca8b6195c8562ea8cfafd1aaabaa3efb89bf82887698fd0bcdef50c3,293,4,generated-evaluation
artifact/evaluation/witness_dispersion_check.csv,d1c82141117b3eab0fac1f8bba76dcc45598ca751c3db9e7315bb053ca14f5ee,826,11,generated-evaluation
artifact/evaluation/witness_dispersion_paper.csv,555ade895da920aae1c6c3c4c1e5407bd4b0c68109d61c6f5de04e2c8f7103dc,139,4,generated-evaluation
artifact/evaluation/witness_dispersion_summary.csv,24f2e6d7b675619787d1f99ee053cf0062e4a6a53619b4e2d73bbfcf86032e7f,190,7,generated-evaluation
artifact/evaluation/witness_diversity_check.csv,4c2be3008630470c550d1b88264abebd45625b233133726b0f0f2c10458da743,1907,9,generated-evaluation
artifact/evaluation/witness_diversity_engine_pairs.csv,a93004ae43c3df31469626244f37eeec02adca6be638046740839fb70016d80e,234,7,generated-evaluation
artifact/evaluation/witness_diversity_features.csv,f86d0fdbc5b29d4cf17bc99aa5019e78ab6378aa3cf555e1edb69c6f6775456d,2519,46,generated-evaluation
artifact/evaluation/witness_diversity_summary.csv,50422e566ff9fa8f0c94a1c337c43fe0221da83d89930a96ce7624264308c1de,366,6,generated-evaluation
artifact/evaluation/witness_feature_coverage.csv,db9dec890e40019259f02bc3907dae5de95da008586216fb4ca5bb0bfc3941ef,615,13,generated-evaluation
artifact/evaluation/witness_greedy_probe_cover.csv,d5f3a699cca07f1b7907a7198608d696416e43952058b566149e4d501fb2bd42,13979,487,generated-evaluation
artifact/evaluation/workload_representative_probes.csv,a62d98a172f56cecfcc588e1b30601b950995424c9f04d1c0f434f47f7f9453f,3977,91,generated-evaluation
artifact/evaluation/workload_suite_depth.csv,2fead06cb0d3afd5e17f0d4c1ccd711d82eea3e0f63a0324c4e936f674fad50b,438,13,generated-evaluation
artifact/evaluation/workload_suite_depth_check.csv,bfabf2c35dede7ca80d79bca2e8daa43cf9dfdf8f45a59e436c5a9368770e21f,105,4,generated-evaluation
artifact/evaluation/workload_suite_matrix.csv,4c0ab9d7928b72d6a9dee9031ad6c2c417b80175a61c5c2b99216ef6618d510f,11573,91,generated-evaluation
artifact/external/benchmark_suites.yaml,6b7399271c16a2b0cc845bd7c5e7781632d637a4768e7a6198840f7ee21cad64,10275,221,configuration
artifact/external/workload_motifs.yaml,f7598043a179d8efb25228ecb90f08704fe01adf275a654a5db13b8a40434bb3,2615,52,configuration
artifact/grounded/engine_rule_counts.csv,f4c7e0409fd13fff99278ca658521f508b982ad2cece83d922d50caf42e43e48,95,8,grounded-data
artifact/grounded/grounded_source_hashes.csv,a5e2830785523ad20ed801e082cc56cc7d57000c6d6c0cbcf4ab3467cd1cc97c,3122,27,grounded-data
artifact/grounded/source_rule_counts.csv,c60f8ecedb0a35dddac3f13cbb2dce156d83ffc7566cc2e8e4da408c984b96e2,606,27,grounded-data
artifact/grounded/state_rule_counts.csv,c8deb3d85349cd146acd53e2352b4d9ff2201a4b46dc6b5c7d2e726223c45021,38,4,grounded-data
artifact/grounded/verified_core_summary.csv,08981e37d9c1f0fd3c34f62b798dff1f98727b4bc47b43a9d8ab013c4ef95423,311,14,grounded-data
artifact/grounded/verified_rules.jsonl,a8789705a97c7c89ea9c955b800bcf5c85bd2cedb5898dca443de6f019638526,201178,289,grounded-data
artifact/grounded/verified_segments.jsonl,8b5691d6f8832a77f3a30b5d9b52ac3ff42ed64c897a2e58d824f4b4b7f587af,248215,287,grounded-data
artifact/grounded/verified_sources.csv,92c6f973b8b0564ee2afe092b914ea2dfa031af590e48732cbad7bc398b167ce,6208,27,grounded-data
artifact/optsemc/__init__.py,193a8a68cd1cf339fcfd027d938d45defe28c66db87518570a5e8b5940580dd5,1206,35,library-code
artifact/optsemc/adversarial.py,e4cdad271ccdaa1908321e1ab114f3bfa6a6788a11d91e6f78266600687aeb38,3632,52,library-code
artifact/optsemc/algorithmic_scaling.py,64d94df7c8759f28e0ba209cca7049cc9decd034c7190a327e691a4e5c369ec6,4246,109,library-code
artifact/optsemc/architecture.py,b351d38cadab2bc93f1af9b232fc1f9e42fa2397528760218743cf5862f4f5e2,3173,98,library-code
artifact/optsemc/baselines.py,c9309b49db27d3b9c862d83f3996c72cb7fafd69376c63b6afb96190f0b69a7a,5593,137,library-code
artifact/optsemc/benchmark.py,2b73ddad3b7e0738301f2d2911f7d0c0f0fed0d089cebc40a911467b3d6af194,1254,27,library-code
artifact/optsemc/benchmark_compiler.py,2a6627ac66b5a848be58de20161af1c6210482e57bc2397bfcdfa299f3e3d239,6125,161,library-code
artifact/optsemc/certificates.py,2e68f2dff4fadc06e09d6d0587663df0a66fec9149b6163cd6dc999a8082c8a9,9214,257,library-code
artifact/optsemc/claim_graph.py,96475d3763565dac2e8a1ef684e6d073871771f8e9cfb630425b70b74ca5298a,12890,307,library-code
artifact/optsemc/cli.py,d5510961d442cae57ebeb5e8003282222d2f5996dc8cc384e6e226845e15d464,6133,150,library-code
artifact/optsemc/corpus.py,3f81963287d82392eecc568d8f561fd49b9af1aa70800b6f40d9ac4a9d1d8d24,4080,117,library-code
artifact/optsemc/coverage.py,3eefa185a86c7a91afe3238291ec0613ff2a5d300f5c9b424926162e853fc216,5105,141,library-code
artifact/optsemc/data_contracts.py,1e3851918f059e81fe90d4d7a7f673b4f38774e116ef10499d0e192e3d9109ce,18838,436,library-code
artifact/optsemc/differential.py,0dce89e17482285c300a49c1870a1e1801fd4073302725e3ee8d43b499941ec0,4649,106,library-code
artifact/optsemc/domain.py,2b8f92e5db65e1c7458864892bdeb556fd31613b69fb08cf06c69c765a5b3b87,14393,386,library-code
artifact/optsemc/evidence_balance.py,bd50d3a03269ded71d0197369805f519084dd39f403dfd1b78dd4d371c3206f3,5781,134,library-code
artifact/optsemc/external.py,7ed671b9f2714045fe34ed082f41dbdf296dcdb1e9e9ceaed81e3ba6dc34b114,1205,28,library-code
artifact/optsemc/formal.py,89bfccdd7d67ebcd71c0b9548c127f4334e8170f01f97a7ad6dd27d8270d1ef9,3722,79,library-code
artifact/optsemc/guards.py,635db82010638fc7c5b8320b5136d0a722f5e704665ead6fffd57fd2f6b1d7c4,8803,223,library-code
artifact/optsemc/incremental.py,1be5b774364beeb5aeea0f9fe3d21d0db1e01c5f666e9402c1314fbae735496b,12980,316,library-code
artifact/optsemc/information.py,6c69bdf84472bc036ff3602a72e464cd37ecebc8946c1e44f435bc32f1e0d3a1,5797,131,library-code
artifact/optsemc/io.py,2645dab4fcedc0497791bc34a518d4e8815e6aaba002b8782e704bcb61603389,2855,72,library-code
artifact/optsemc/lattice.py,e89f82ec0f1d953dfcfd0047307e46dfd89e227de8b6ae76c449d488cb38bee0,12752,334,library-code
artifact/optsemc/manifest.py,0f4761c910a9a244b35521a43c9f44180a7320b5c75f6086f710accd61fa9ee7,4436,120,library-code
artifact/optsemc/metamorphic.py,e499093cb8f7ae8892af0a560f03b03cabd47afacac002d0bd1d5f9e634e1554,7254,150,library-code
artifact/optsemc/metrics.py,267d350cf4421bf98893465ae2d3a7b05049126303480b7a4c4707e9b7220bba,6029,148,library-code
artifact/optsemc/minimization.py,a5f9e6de557e696352c9d15ea29adb69afa00621390bd6179ac855c2dbd7a6b3,5552,144,library-code
artifact/optsemc/package_builder.py,3cfe40db817564f0b9aebc911cbce3469e20423c205aaa80028dfbeb384308c8,4935,151,library-code
artifact/optsemc/projections.py,006a8da41b44416acb949f639b62c93f5ceb1a76dadd80bd8dc9d7b2f3a4bdd8,4680,112,library-code
artifact/optsemc/provenance.py,c2600de1ce9b52c491c6e532c7d21add368c00bf420ce4a4a923327b8502fc74,5355,110,library-code
artifact/optsemc/quality.py,37ebb47d70fc0973d5c7e22b24a38e8f3008f313293b8fe220fa251b9736329a,3122,71,library-code
artifact/optsemc/registry.py,a77a9fbf905058d5ef16097a6c8ac8d417ddb73c9a770f31d44d040021937790,13677,233,library-code
artifact/optsemc/relations.py,5f2daf062a6c80a89272ca6e757f550e01e62f3ca5bf3f22e61b631655c57019,6997,188,library-code
artifact/optsemc/repair.py,256fa544d7b805d706262501cded52a8364053f7acb81d2ea176895c6af937bf,3190,80,library-code
artifact/optsemc/repair_stability.py,0784dad9d9dde334e6cad09c267890227d9be5c10afbe5a7d858976988b3a3e4,4385,117,library-code
artifact/optsemc/replay.py,6e2bf592f7d787f5d65226fa198b7d9e6270f088b360b91d5000349fdc352d0f,3410,59,library-code
artifact/optsemc/reporting.py,6167319bad3ba6e643b7a060da1a7fad8242df563ee8ee7d4e49b2b4f9b17b99,2267,62,library-code
artifact/optsemc/repository.py,72dfe883522beedfb8b10616d0bab1f270e7dcf5631f07e5e52271c472d2d801,10243,192,library-code
artifact/optsemc/scalability.py,53252f0c4e9bad7a279180ac234f6e78a9dd20af10b3ce755d990abe5e72e303,9072,227,library-code
artifact/optsemc/schemas.py,20f70fc8665a93caf15aacdd5285a95fe65c4a926d1b4bc809bdaaaf4e8f57ef,2711,59,library-code
artifact/optsemc/semantics.py,92c4cf22f3f2e83f2ec75fd3de3ef1ed180c6ffb80aee4859f0dd21706c9943a,3175,97,library-code
artifact/optsemc/severity.py,478bd1cda0c8333ce8afea1294ad822a85e36a0d1f48b578943963ce79100d03,5271,130,library-code
artifact/optsemc/source_support.py,ff88d92ee5f3d63eb05c8dc466bc69412c2a000dc4033c25d1e0cc752de0f143,5161,128,library-code
artifact/optsemc/sql_bundle.py,ffb2c2cee8764122799d3c4d0aa76a20e40b9631487d05f0b23ef6f1addcf9e2,3134,75,library-code
artifact/optsemc/sql_execution.py,8129ba3ac3b9b8f3ec425cec7619a92592df9374781768485388c6677ccf9095,5688,153,library-code
artifact/optsemc/sql_multicatalog.py,bb364f518c5e3af4c848474f24be3639b99261193cf70e0b6495522ae7ca101a,3503,84,library-code
artifact/optsemc/sql_render.py,4b8196b82461a51b7ca10153a30935d5d238886e6b7d417f870038598656c64b,2948,70,library-code
artifact/optsemc/stability.py,71fe09dcf7994ef49cd80a8159d180e2668101da17f314e25656e9fca6cf2031,8764,201,library-code
artifact/optsemc/statistics.py,a2453e78aae13a8fe5d7160535a50700abdfc2cb25730464aa3549dfc9631dde,3868,109,library-code
artifact/optsemc/streaming.py,7f2c5d548bda827913d5aae2adca006670941de5af099633860881d38ee9f0eb,1867,49,library-code
artifact/optsemc/witness_diversity.py,7e56f80d1d4091796237ededeb9f9fb941577e583b81d22c1ae2fdda94a68ad1,4938,136,library-code
artifact/optsemc/witnesses.py,c1578ed053dc36e58fcd8afeb0a373d919364673781a865a3dd3a857942e6cb7,7220,179,library-code
artifact/optsemc/workloads.py,3a6ab0a43f87efc460fc32101eb4063bd139e174acc08aec7dd96e85820ebc2d,3889,83,library-code
artifact/pyproject.toml,cae22841927ab66f68351ab28c03c3336d1408922ae8f54b73ff2436d021e869,929,33,other
artifact/recompute_grounded_mainline.sh,ea0baf813d5cd3143c87ca59fefb581867c36e0cb3e4c8990939a9cb5057d599,5052,99,other
artifact/requirements.txt,36ad9396a13c5f8c0c23c0dfaf1b5a090aa930471b0165263603fd9b3f6e8355,58,4,documentation
artifact/run_cloud_real_engine_validation.sh,1d9024b5b9d7397ed6a0f2644eb62fb0bb70083c78b5564206781002a7581161,1634,45,other
artifact/run_deep_checks.sh,cf870aa251f848f2f6d37b5f9bbf994eac408f6c7870416d147d05b1fcba2dee,10321,231,other
artifact/run_from_scratch_no_cache.sh,f0dc1d5addf9771271d176f6d33d1b48b74de9ee87f0c2a98d27be294872f7b4,1604,33,other
artifact/run_mainline_checks.sh,c75f030745a69bdb061f4b95938c366a92b95a643b27fc43dc0326261e9fec97,1023,16,other
artifact/schema/action_domain.yaml,56fed109cf289e79e04a67968a154e54ea622638870af77357ff6263beb33fb5,2756,188,configuration
artifact/schema/contract_rule.schema.json,72e1a0f498e356ff118c7e3ea14f5bbe28d82355aae5341c572679a5fe06fb52,1739,100,configuration
artifact/schema/query_probe.schema.json,510aad8d9221fab9438cf943bc016866cf48e8050e2978db4641f6b213d3df1c,487,27,configuration
artifact/scripts/analyze_grounded_projection_loss.py,3097eb91d2735804230c8c18de99a26df6e7fbe135a10ac4f82ebae527f86948,7981,180,script-code
artifact/scripts/annotate_public_provenance.py,d290fc63d876c9bd65b0bd6a0112711f45dbf14d2b90a1d7c2b33d62ba3ba8e2,1539,41,script-code
artifact/scripts/audit_grounded_core.py,72b96b46f9f8e364f84a6b1ca6ffee1cf79128a3ee72d28385b79c33c78c710b,4373,82,script-code
artifact/scripts/build_anonymous_archive.py,e53b5762f5295bd8968823f1c044d22892a55bf66fb773f4018e8eb6446746c9,14865,399,script-code
artifact/scripts/build_claim_evidence_graph.py,6a590c1d23eead943b29fa075ea2f873601ad78d66805076ab2038d4d0fdb598,1176,17,script-code
artifact/scripts/build_claim_ledger.py,1f7e1f1f661ed9d79720a8de006a56fc09ce7a2ba96c4dccdc859cf87436f9db,17928,164,script-code
artifact/scripts/build_claim_metric_summary.py,a0240da84773608e5eabe20a48f73cfafbcfd3d288cc2b55407adcda5f29be66,11136,185,script-code
artifact/scripts/build_data_contracts.py,4651522eb2892ef0f0055a8377559137fd72d536f662206831b42f60a3bbb9e6,876,15,script-code
artifact/scripts/build_environment_report.py,29a82865beecb585d10da0903bafae69876533489e8746010a9d47ed171c1b9c,3095,84,script-code
artifact/scripts/build_evidence_freeze_manifest.py,900a810aa6485b2043251e4e151e5b8bee4e1dded85935661910d4fdef3341d8,4617,98,script-code
artifact/scripts/build_package_fingerprint.py,8f6417197c124a20f19908c647ea8eaad2be72b95691dcf5c2115c2799caae76,909,16,script-code
artifact/scripts/build_package_manifest.py,d2463a0484a794a12c5b91c634ff8aea4d566e0bfa696a1fd06e16bc1038328d,943,18,script-code
artifact/scripts/build_proof_carrying_semantics.py,d6ef2cef1ad625f47c7c87581b459e91acd534b4b70764de273438c7cdda0c64,1634,32,script-code
artifact/scripts/build_provenance_deep_audit.py,689cbf1523b7c33aa8f5e46b11f4597275dc953ca47386cffa6ce6900df5b508,1326,19,script-code
artifact/scripts/build_replay_plan.py,7fae95371cb6efa081a5ea4a9ffd689d4bd1e3cd26f5f8e71d2181e8f6c902f0,632,13,script-code
artifact/scripts/check_algorithmic_scaling.py,a853516798be622c7bc5bb87434d684de945e92995dd6964a1cc3bc6896757f9,2543,56,script-code
artifact/scripts/check_anti_overfit_audit.py,85341f834d80e1d739f0b91d667873f8abe3ffae63d34a5a9de14b30ded2438a,4391,82,script-code
artifact/scripts/check_architecture_contract.py,0eae256f42790d2403c98dc64151466db5f12e5c0cfe5f4ffc2e3aea63058884,2774,48,script-code
artifact/scripts/check_artifact_hygiene.py,7357ad29cecd78cca39cf8040c6da244901adca2102bd037c7f0d6b66022b264,2913,54,script-code
artifact/scripts/check_artifact_registry.py,dbd7657b7a6a2a8bd79d7fcff0ad5940cfa95d86fb5a20fc84d9bf75c8d02107,909,19,script-code
