path,sha256,bytes,lines,category
artifact/evaluation/projection_resolution_lattice.csv,229f8ca7b705947cae1703029a778f79845c071186c72e9790e24fc90987eabb,25274,257,generated-evaluation
artifact/evaluation/projection_resolution_paper.csv,6ed015b6057a2edc80c7453adff9d45e9871897977765216a708f749b99722a3,656,10,generated-evaluation
artifact/evaluation/projection_resolution_semantic_summary.csv,edb118e0d217117a88343a48701904a322f4ce5f45496dc3edf31570e4e39b05,372,11,generated-evaluation
artifact/evaluation/projection_resolution_summary.csv,4cbb407c4a3bb86bc5bbc52ab1a8d7970e4872ad8e3b2d114b388fe56c3fea67,1058,10,generated-evaluation
artifact/evaluation/proof_carrying_semantics.json,2559a538241aa1339f61121699651e5c23be969a79ff4d602ae666e36e1c3683,22592,719,generated-evaluation
artifact/evaluation/proof_carrying_semantics_check.csv,e45fab0d5584ec30d842d9edd7f07433343abddbc0b3a2d214571eec96912979,368,6,generated-evaluation
artifact/evaluation/provenance_deep_audit.csv,c4eca0c0d8796ab7722b091d76ab2d785a8c5cba1ba650fda2f37d6ca381777a,43,2,generated-evaluation
artifact/evaluation/provenance_deep_audit_check.csv,67ca68e48319de17aa123448989d945eb49741284466cb9fcfbe38facc6261d1,222,5,generated-evaluation
artifact/evaluation/provenance_graph_edges.csv,265eaa06d9e76d1ed03135155aa6948080fc78158a282b9d05be2e55e83a6899,47559,575,generated-evaluation
artifact/evaluation/provenance_source_coverage.csv,cfcf81ca1c7b854437a83a946402d2b582524fd879682054cb293e3d2de9d5ce,1012,27,generated-evaluation
artifact/evaluation/public_provenance_check.csv,759ab77b568f918ef39ad4fe74c560ec60247e724eedc698bb243d2911da1248,29,1,generated-evaluation
artifact/evaluation/public_provenance_summary.csv,44287edfb8d9d2f7c506e5d5b6b12649f0c619b451c81ddbf5ff8ab701c31eb6,124,5,generated-evaluation
artifact/evaluation/python_code_quality.csv,f7f8a81f2175b6f8572fcafeed258963cb6778af72b4fb7fac2c1db04008c0ce,16471,283,generated-evaluation
artifact/evaluation/python_code_quality_check.csv,b7b6038dce1489b13a94651e4259a9545e78e77b06db855b9d64060522e85bb6,258,4,generated-evaluation
artifact/evaluation/python_code_quality_summary.csv,4f222a042c7db14f0992ea95bac19e5041524cdf1d99771cff71c4b9388b3339,131,7,generated-evaluation
artifact/evaluation/python_figure_renderers.csv,0e9ab3c34a67297b9d00a0d4b1aa47500c12946b98be992950caaab0b39091d8,384,5,generated-evaluation
artifact/evaluation/python_import_graph.csv,038496f96497889cd5da89f3fd54c124454393600ded95969c1c86ed47b73595,84702,1444,generated-evaluation
artifact/evaluation/real_engine_fresh_run.csv,f2bc56b74156668d1a81334ff79224b91590d5436cc7c5647885881bfc3db29d,208,6,generated-evaluation
artifact/evaluation/real_engine_noninterference_check.csv,074ddf6fbb2e4d320af440d389487a9eff568c8d63e391f3c5b65841b86d8087,238,5,generated-evaluation
artifact/evaluation/real_engine_probe_validation_full.csv,50d3447e2ee315cf054635139897278051006f8b72d0085964065971d62e6ef3,1063323,8433,generated-evaluation
artifact/evaluation/real_engine_probe_validation_full_summary.csv,bee4216e30ff94158dc8cb1938350ba0b14baad805af89cb97a567544b529d6b,244,3,generated-evaluation
artifact/evaluation/real_engine_probe_validation_motif.csv,b4c87f4c192bce19b8f8c89f062fcb8c6abc0802399541e77354c301c8ae000d,17517,143,generated-evaluation
artifact/evaluation/real_engine_probe_validation_motif_summary.csv,98673c625dc3f581b3c8a2d4aad8df6001e3bea2e75b0d1b9cbe724b54da59f6,228,3,generated-evaluation
artifact/evaluation/real_engine_validation_check.csv,b8d6751018476dad9ec58b20d8b086320beeea10d867be2d2705a2faf3edbb2e,2513,31,generated-evaluation
artifact/evaluation/real_engine_validation_environment.csv,8cc4a42539b2c55cfd7a629893c2b6fb0d4aacf45a6617424084cf130bf0a2f9,1474,19,generated-evaluation
artifact/evaluation/recoding_worksheet.csv,c9fb180556af41bcdd78afab09c525a828bd3f340d26db1324ecf02acfc67fe6,152896,288,generated-evaluation
artifact/evaluation/recoding_worksheet_check.csv,ff928be0b3a186de3a9eb61bb3a313200717a2651dc55bbfc6db033a9e3df841,787,11,generated-evaluation
artifact/evaluation/recoding_worksheet_summary.csv,65b7d31ee3b56e6e1cabffd29796d552d767180c65a88be89e3aff0d6ec40bc7,137,7,generated-evaluation
artifact/evaluation/reference_primary_adjudication.csv,752b448c5fafaaecdb6058ca13cadc68a5cb7aa7a4d877c38c24f45a47828e87,17602,71,generated-evaluation
artifact/evaluation/reference_quality.csv,79f319c821f16e677a04f67b0392054225e6323e84c44ae8d9997e571304703e,21905,149,generated-evaluation
artifact/evaluation/relation_diagnostics.csv,4bbe3cb8cec1b3877c0e8b49c142cb21ccee6a868bcbd842a3f42844f4658d4d,322,6,generated-evaluation
artifact/evaluation/relation_diagnostics_check.csv,2617e3f3933a3e5cd64b3a627e190fff0cc10bdb92134d800a165864495d30f7,112,4,generated-evaluation
artifact/evaluation/repair_certificate_minimality.csv,4384b1885d8bce4bc1535aa98451bbf79c04e80e6e50c64ada0adcb92d12ec09,238,4,generated-evaluation
artifact/evaluation/repair_certificate_verification.csv,05c962174e0516ef8b0625b79671d08eabe5acf7c01cc5dbd530a61b60fe4460,537,8,generated-evaluation
artifact/evaluation/repair_generalization_check.csv,d02c44648dc0722e1eed76006d42325b8c8ce721bb7b67756d578352e87029c5,265,5,generated-evaluation
artifact/evaluation/repair_generalization_summary.csv,1739ede90f261bcf670d4f4ecde80a34e9d079b4136dff762c8e8deef2522b8a,416,4,generated-evaluation
artifact/evaluation/repair_hitting_set_check.csv,b5660b56e4a622d5db2e12bfec7f4aed10514cca465fc555d0c7b087308ff0f7,652,4,generated-evaluation
artifact/evaluation/replay_plan.csv,79816c23dc046f5f7a0404dcc67f4c1d12d897009d06605f985f6676a857601f,1344,10,generated-evaluation
artifact/evaluation/replay_plan_check.csv,09bc2905b3361bc0c27ca5d18102d7f1cf29c756d4adf62d991fd7ee2b04f9df,92,4,generated-evaluation
artifact/evaluation/replay_state.csv,45bdf21c6cc02e227864f91f2dea4cf80c4d6b473c1fbecf265d956848e8923e,602,10,generated-evaluation
artifact/evaluation/repository_audit.csv,3e4913985c8b33c8456ea98c329cf8ec08aa82d2bf978333af5cb62ab7da481c,667,13,generated-evaluation
artifact/evaluation/repository_quality.csv,cee6e6eab56a54c1398216ff9374e349acab33f8e66eb6395ab6067b63eb3572,83,2,generated-evaluation
artifact/evaluation/repository_quality_check.csv,139216cc72227939419315f76cb296c92dbbd73a03ed4fa11015bada57527246,217,6,generated-evaluation
artifact/evaluation/reproducibility_package.csv,a2f41eb27b338d95229d42d6366abc0cf806bfe71874be57e70a34cd1f4b9614,200,5,generated-evaluation
artifact/evaluation/resource_profile.csv,3838e0c6805660a9497f12a01c0d417f6be89c64f69e7ee3ae32cc33edae3350,492,6,generated-evaluation
artifact/evaluation/resource_profile_check.csv,ebd24fd01e59ba1bcaaf4c8f8b996c6c8ff7427c4a049ee5c01fccc5863d7d23,1032,14,generated-evaluation
artifact/evaluation/resource_profile_end_to_end.csv,23d173bb13cc4cf3f92ee45f8b3b4b56f4fe3f1f2ee082c2486b28033b4a6a38,335,2,generated-evaluation
artifact/evaluation/resource_profile_scale.csv,174378650134570ce6932324da575c6acb25d8874bc4ee19758600583f8df2f2,521,5,generated-evaluation
artifact/evaluation/scalability_regression.csv,39d6e9d1e35a82bb5e2166fcd11dccfbf997e65303a7c787e18a4af0151fc84d,290,5,generated-evaluation
artifact/evaluation/scalability_regression_check.csv,01dbf49b8f20ff297c825d89645ce5d2d415b3903e4f07a231da66805877ee65,1650,6,generated-evaluation
artifact/evaluation/scalability_regression_summary.csv,105e0fa45c66089553c9344ebef13f4018639279aaf5743c606346ee16234ffa,101,4,generated-evaluation
artifact/evaluation/scalability_stress.csv,cd9354efa9baded87f39eb242c0e19a04e3390a5fb9723a020fe56ac8d3af891,1607,25,generated-evaluation
artifact/evaluation/scalability_stress_check.csv,752f11d5e3a894b834df6835ddb7f971acae49aee299732317c1d3824f486ae6,703,11,generated-evaluation
artifact/evaluation/scalability_stress_paper.csv,c7f36e83ef049c1538ab6554a589cbbf74fba090f6d555dae609e24055c0cfa6,215,5,generated-evaluation
artifact/evaluation/scalability_stress_summary.csv,516e712576fdee6a6e90ce057a9841da9655a8919f2c7bc697f09cc3a877882e,215,8,generated-evaluation
artifact/evaluation/scaling_diversity_paper.csv,dd435cf1e6c254ccc8edb9333f2ae266d59a5482de386a4e97b480612993fecb,294,5,generated-evaluation
artifact/evaluation/schema_coverage_check.csv,7d582244720ee193254f7da0a9f25ca5e72f7248c7cfc5a1a0e2071e9292433b,60,2,generated-evaluation
artifact/evaluation/semantic_field_attribution_check.csv,0828c343f5f62db9a0afa1554a57452b6c83ad80e51b1b8a0f9aa25031da1b06,191,4,generated-evaluation
artifact/evaluation/semantic_frontier_check.csv,21e8fc4ce39e0e3cbfdffad10bbe6dc2b5d569dad69afa88a321ebc691196fd0,285,7,generated-evaluation
artifact/evaluation/semantics_audit.csv,be83a72d3281561f40c69b3e8d3232906f9e85b3ac3fe6d1b3a2ee5e0d0e7221,183,6,generated-evaluation
artifact/evaluation/shapley_attribution_check.csv,599aa3d2284a61c73a6b5519848a1b8832875fa36c5fcd87a46595ab25b168bc,696,14,generated-evaluation
artifact/evaluation/side_balanced_witness_support.csv,0ed5ab9a816c9aa4922c78c23e8ea0015f7434303d757255702e0f5ab093db66,53473,499,generated-evaluation
artifact/evaluation/side_balanced_witness_support_check.csv,c3efc47d3ef43c651c774ad3b2cacf4a8ff966576da846cb762dc46aaa61a879,4862,19,generated-evaluation
artifact/evaluation/side_balanced_witness_support_paper.csv,6c902421e484e4075dab8462535ed6b2500683b0bb9b91cca055523655988562,195,4,generated-evaluation
artifact/evaluation/side_balanced_witness_support_summary.csv,67fdb94e3c70478fa3ef91a16f451a370e2c13d062815c1fc4d05f4bea53836b,312,4,generated-evaluation
artifact/evaluation/source_density_hotspots.csv,f59c90b5cd17e6ae8725a5d4567f152312457cf943047becca8b8f13555c29a9,4790,64,generated-evaluation
artifact/evaluation/source_density_hotspots_check.csv,a935414fc71f2dc6bef1884b8061b20cb92b5916f2b2e27448499649877cbdfc,1758,14,generated-evaluation
artifact/evaluation/source_density_hotspots_summary.csv,324e1444db3e72b31ab90fa8ed2d27c741faf8203c9a1c821bbe5a310004ad98,426,4,generated-evaluation
artifact/evaluation/source_influence.csv,8b9560fdb20ca49d8e1f7f66af7af2924db9a8c5571c064dd695634b00706f8f,1926,27,generated-evaluation
artifact/evaluation/source_witness_support.csv,eae89919a46a0cfe05fd3858490de3f0bf810126c179ac4041db1bc13833adff,47440,499,generated-evaluation
artifact/evaluation/source_witness_support_check.csv,6697cda2f2f959a799b0ab67995af0a27e2c144a558e93eb662513a678b0e773,1054,7,generated-evaluation
artifact/evaluation/source_witness_support_paper.csv,0774e3d182f5f36111179f5a1367d60a87c11945d8f7ea751bda5e5529fafde7,192,4,generated-evaluation
artifact/evaluation/source_witness_support_summary.csv,743e4924a04e2d64bb5d7a521f40fe76b524ec8f4377d13d210dbf7d6c5b4cc9,267,4,generated-evaluation
artifact/evaluation/sql_probe_bundle_check.csv,f66e5735136e85736f8f65166740036d1ba29676f5f13bd71d427e423105fd47,469,6,generated-evaluation
artifact/evaluation/sql_probe_bundle_summary.csv,e13425f82ed3dd12c347839745129ce42d6f2839b30d5a70ec76d6afe87d4213,188,5,generated-evaluation
artifact/evaluation/sql_probe_execution.csv,3415dcbaa2153321be1915f9d0824c6d569e7076d17a5e05976ef9dd1bd273ad,362638,4217,generated-evaluation
artifact/evaluation/sql_probe_execution_check.csv,c07012a696d7d19ed6dde0452fbff92d472c325b5763c5d410a4d9b661371eda,611,6,generated-evaluation
artifact/evaluation/sql_probe_execution_summary.csv,c678ab0172152dd91d3f26fff68002a2268afa62fa2e46dd16b6eea4603f1c03,169,8,generated-evaluation
artifact/evaluation/sql_probe_multicatalog_check.csv,1618725e49744e2601e95be72289fff71b92d51e80821b1f4eccea497a08fcf9,1031,6,generated-evaluation
artifact/evaluation/sql_probe_multicatalog_execution.csv,d4c04945954c098314166947feae422af8cd83899780df69f924d06d63cc2a62,1120307,12649,generated-evaluation
artifact/evaluation/sql_probe_multicatalog_summary.csv,db97b505dd15c02cd77794640c5867836bdcdc294caf25fbd0b793cda45a193e,220,4,generated-evaluation
artifact/evaluation/sql_probe_multicatalog_totals.csv,76b02c4e0aef8138fc7de14c433770429b407e65f688e15ff94c8103762ba171,162,7,generated-evaluation
artifact/evaluation/sql_shape_diagnostics.csv,81fb9e0cc05e4ed6aaaac4b2ecb68112114ea9237816deff8cef30d152c81dd5,191714,4217,generated-evaluation
artifact/evaluation/sql_shape_diagnostics_check.csv,4ee593349088b4ec231b9775d583ad148a4e2748b99aaf7a394b83e26507f9d4,166,4,generated-evaluation
artifact/evaluation/sql_shape_feature_issues.csv,8ffb50498d4dfa3fc640e75b2ecd1cd558d541fa4d7bd8e357bfb63e3faea05c,30,2,generated-evaluation
artifact/evaluation/stale_diagnostic_outputs.csv,56408f2c704aa52d28e7a972e1c564fdcecf3c325594a15b4635cf181d60be04,224,4,generated-evaluation
artifact/evaluation/state_join_properties.csv,79585c4ac8ad1cdccb98fa51358bcb95bcaa4e64047582996c5666b7bfda090d,273,10,generated-evaluation
artifact/evaluation/statistical_robustness_check.csv,88e92ed541373dfda1a4c509d8bd7e255bb51cd844ef47145c4377efc71204f4,757,12,generated-evaluation
artifact/evaluation/theorem_ledger.csv,6bd7def37b159c542a7d5807806462e79455e3b9b026fccbd21509d020769fed,1858,11,generated-evaluation
artifact/evaluation/unit_test_results.csv,b329b7bbdf75fb9faec638320cb2c5a64692582c51f772f20f276ed572292dc3,667,3,generated-evaluation
artifact/evaluation/visual_latex_style.csv,186e8cdc3eaf173ae720be411d530dcabe8e4a95d3a77ed83a455226699c1b1b,407,8,generated-evaluation
artifact/evaluation/witness_dispersion.csv,03fb2ddbca8b6195c8562ea8cfafd1aaabaa3efb89bf82887698fd0bcdef50c3,293,4,generated-evaluation
artifact/evaluation/witness_dispersion_check.csv,d1c82141117b3eab0fac1f8bba76dcc45598ca751c3db9e7315bb053ca14f5ee,826,11,generated-evaluation
artifact/evaluation/witness_dispersion_paper.csv,555ade895da920aae1c6c3c4c1e5407bd4b0c68109d61c6f5de04e2c8f7103dc,139,4,generated-evaluation
artifact/evaluation/witness_dispersion_summary.csv,24f2e6d7b675619787d1f99ee053cf0062e4a6a53619b4e2d73bbfcf86032e7f,190,7,generated-evaluation
artifact/evaluation/witness_diversity_check.csv,4c2be3008630470c550d1b88264abebd45625b233133726b0f0f2c10458da743,1907,9,generated-evaluation
artifact/evaluation/witness_diversity_engine_pairs.csv,a93004ae43c3df31469626244f37eeec02adca6be638046740839fb70016d80e,234,7,generated-evaluation
artifact/evaluation/witness_diversity_features.csv,f86d0fdbc5b29d4cf17bc99aa5019e78ab6378aa3cf555e1edb69c6f6775456d,2519,46,generated-evaluation
artifact/evaluation/witness_diversity_summary.csv,50422e566ff9fa8f0c94a1c337c43fe0221da83d89930a96ce7624264308c1de,366,6,generated-evaluation
artifact/evaluation/witness_feature_coverage.csv,db9dec890e40019259f02bc3907dae5de95da008586216fb4ca5bb0bfc3941ef,615,13,generated-evaluation
artifact/evaluation/witness_greedy_probe_cover.csv,d5f3a699cca07f1b7907a7198608d696416e43952058b566149e4d501fb2bd42,13979,487,generated-evaluation
artifact/evaluation/workload_representative_probes.csv,a62d98a172f56cecfcc588e1b30601b950995424c9f04d1c0f434f47f7f9453f,3977,91,generated-evaluation
artifact/evaluation/workload_suite_depth.csv,2fead06cb0d3afd5e17f0d4c1ccd711d82eea3e0f63a0324c4e936f674fad50b,438,13,generated-evaluation
artifact/evaluation/workload_suite_depth_check.csv,bfabf2c35dede7ca80d79bca2e8daa43cf9dfdf8f45a59e436c5a9368770e21f,105,4,generated-evaluation
artifact/evaluation/workload_suite_matrix.csv,4c0ab9d7928b72d6a9dee9031ad6c2c417b80175a61c5c2b99216ef6618d510f,11573,91,generated-evaluation
artifact/external/benchmark_suites.yaml,6b7399271c16a2b0cc845bd7c5e7781632d637a4768e7a6198840f7ee21cad64,10275,221,configuration
artifact/external/workload_motifs.yaml,f7598043a179d8efb25228ecb90f08704fe01adf275a654a5db13b8a40434bb3,2615,52,configuration
artifact/grounded/engine_rule_counts.csv,f4c7e0409fd13fff99278ca658521f508b982ad2cece83d922d50caf42e43e48,95,8,grounded-data
artifact/grounded/grounded_source_hashes.csv,a5e2830785523ad20ed801e082cc56cc7d57000c6d6c0cbcf4ab3467cd1cc97c,3122,27,grounded-data
artifact/grounded/source_rule_counts.csv,c60f8ecedb0a35dddac3f13cbb2dce156d83ffc7566cc2e8e4da408c984b96e2,606,27,grounded-data
artifact/grounded/state_rule_counts.csv,c8deb3d85349cd146acd53e2352b4d9ff2201a4b46dc6b5c7d2e726223c45021,38,4,grounded-data
artifact/grounded/verified_core_summary.csv,08981e37d9c1f0fd3c34f62b798dff1f98727b4bc47b43a9d8ab013c4ef95423,311,14,grounded-data
artifact/grounded/verified_rules.jsonl,a8789705a97c7c89ea9c955b800bcf5c85bd2cedb5898dca443de6f019638526,201178,289,grounded-data
artifact/grounded/verified_segments.jsonl,8b5691d6f8832a77f3a30b5d9b52ac3ff42ed64c897a2e58d824f4b4b7f587af,248215,287,grounded-data
artifact/grounded/verified_sources.csv,92c6f973b8b0564ee2afe092b914ea2dfa031af590e48732cbad7bc398b167ce,6208,27,grounded-data
artifact/optsemc/__init__.py,193a8a68cd1cf339fcfd027d938d45defe28c66db87518570a5e8b5940580dd5,1206,35,library-code
artifact/optsemc/adversarial.py,e4cdad271ccdaa1908321e1ab114f3bfa6a6788a11d91e6f78266600687aeb38,3632,52,library-code
artifact/optsemc/algorithmic_scaling.py,64d94df7c8759f28e0ba209cca7049cc9decd034c7190a327e691a4e5c369ec6,4246,109,library-code
artifact/optsemc/architecture.py,b351d38cadab2bc93f1af9b232fc1f9e42fa2397528760218743cf5862f4f5e2,3173,98,library-code
artifact/optsemc/baselines.py,c9309b49db27d3b9c862d83f3996c72cb7fafd69376c63b6afb96190f0b69a7a,5593,137,library-code
artifact/optsemc/benchmark.py,2b73ddad3b7e0738301f2d2911f7d0c0f0fed0d089cebc40a911467b3d6af194,1254,27,library-code
artifact/optsemc/benchmark_compiler.py,2a6627ac66b5a848be58de20161af1c6210482e57bc2397bfcdfa299f3e3d239,6125,161,library-code
artifact/optsemc/certificates.py,2e68f2dff4fadc06e09d6d0587663df0a66fec9149b6163cd6dc999a8082c8a9,9214,257,library-code
artifact/optsemc/claim_graph.py,96475d3763565dac2e8a1ef684e6d073871771f8e9cfb630425b70b74ca5298a,12890,307,library-code
artifact/optsemc/cli.py,a40294256da498f040b4efda8bee205a55edcaa689ba4c1cebc7007117561ab5,11422,253,library-code
artifact/optsemc/corpus.py,3f81963287d82392eecc568d8f561fd49b9af1aa70800b6f40d9ac4a9d1d8d24,4080,117,library-code
artifact/optsemc/coverage.py,667b99d2faec5d214bb6f8133851907d46d3be04209d724d00cb2ee7b05e0647,5290,146,library-code
artifact/optsemc/data_contracts.py,1e3851918f059e81fe90d4d7a7f673b4f38774e116ef10499d0e192e3d9109ce,18838,436,library-code
artifact/optsemc/differential.py,0dce89e17482285c300a49c1870a1e1801fd4073302725e3ee8d43b499941ec0,4649,106,library-code
artifact/optsemc/domain.py,2b8f92e5db65e1c7458864892bdeb556fd31613b69fb08cf06c69c765a5b3b87,14393,386,library-code
artifact/optsemc/evidence_balance.py,bd50d3a03269ded71d0197369805f519084dd39f403dfd1b78dd4d371c3206f3,5781,134,library-code
artifact/optsemc/external.py,7ed671b9f2714045fe34ed082f41dbdf296dcdb1e9e9ceaed81e3ba6dc34b114,1205,28,library-code
artifact/optsemc/formal.py,89bfccdd7d67ebcd71c0b9548c127f4334e8170f01f97a7ad6dd27d8270d1ef9,3722,79,library-code
artifact/optsemc/guards.py,635db82010638fc7c5b8320b5136d0a722f5e704665ead6fffd57fd2f6b1d7c4,8803,223,library-code
artifact/optsemc/incremental.py,1be5b774364beeb5aeea0f9fe3d21d0db1e01c5f666e9402c1314fbae735496b,12980,316,library-code
artifact/optsemc/information.py,6c69bdf84472bc036ff3602a72e464cd37ecebc8946c1e44f435bc32f1e0d3a1,5797,131,library-code
artifact/optsemc/io.py,2645dab4fcedc0497791bc34a518d4e8815e6aaba002b8782e704bcb61603389,2855,72,library-code
artifact/optsemc/lattice.py,e89f82ec0f1d953dfcfd0047307e46dfd89e227de8b6ae76c449d488cb38bee0,12752,334,library-code
artifact/optsemc/manifest.py,25afbbd6cb34d27c97e3acc9b4c05514cd1e58afefaac0d947d37384f0cfa440,5233,150,library-code
artifact/optsemc/metamorphic.py,e499093cb8f7ae8892af0a560f03b03cabd47afacac002d0bd1d5f9e634e1554,7254,150,library-code
artifact/optsemc/metrics.py,267d350cf4421bf98893465ae2d3a7b05049126303480b7a4c4707e9b7220bba,6029,148,library-code
artifact/optsemc/minimization.py,a5f9e6de557e696352c9d15ea29adb69afa00621390bd6179ac855c2dbd7a6b3,5552,144,library-code
artifact/optsemc/package_builder.py,d7e69cf710906a4a55e0a701953c067b4708f059b19c579514c2376441fd7cae,5727,172,library-code
artifact/optsemc/projections.py,006a8da41b44416acb949f639b62c93f5ceb1a76dadd80bd8dc9d7b2f3a4bdd8,4680,112,library-code
artifact/optsemc/provenance.py,c2600de1ce9b52c491c6e532c7d21add368c00bf420ce4a4a923327b8502fc74,5355,110,library-code
artifact/optsemc/quality.py,37ebb47d70fc0973d5c7e22b24a38e8f3008f313293b8fe220fa251b9736329a,3122,71,library-code
artifact/optsemc/registry.py,cb88bff084726e270abe60cd750d3c9912f07d97ccc79f1182be4e994facd411,13924,237,library-code
artifact/optsemc/relations.py,5f2daf062a6c80a89272ca6e757f550e01e62f3ca5bf3f22e61b631655c57019,6997,188,library-code
artifact/optsemc/repair.py,256fa544d7b805d706262501cded52a8364053f7acb81d2ea176895c6af937bf,3190,80,library-code
artifact/optsemc/repair_stability.py,0784dad9d9dde334e6cad09c267890227d9be5c10afbe5a7d858976988b3a3e4,4385,117,library-code
artifact/optsemc/replay.py,6e2bf592f7d787f5d65226fa198b7d9e6270f088b360b91d5000349fdc352d0f,3410,59,library-code
artifact/optsemc/reporting.py,6167319bad3ba6e643b7a060da1a7fad8242df563ee8ee7d4e49b2b4f9b17b99,2267,62,library-code
artifact/optsemc/repository.py,701a65b8ca5467ff9a5b8a7d0cab77f2636a6caa2996c2dd7ec6498eddd44217,10310,193,library-code
artifact/optsemc/scalability.py,53252f0c4e9bad7a279180ac234f6e78a9dd20af10b3ce755d990abe5e72e303,9072,227,library-code
artifact/optsemc/schemas.py,20f70fc8665a93caf15aacdd5285a95fe65c4a926d1b4bc809bdaaaf4e8f57ef,2711,59,library-code
artifact/optsemc/semantics.py,92c4cf22f3f2e83f2ec75fd3de3ef1ed180c6ffb80aee4859f0dd21706c9943a,3175,97,library-code
artifact/optsemc/severity.py,478bd1cda0c8333ce8afea1294ad822a85e36a0d1f48b578943963ce79100d03,5271,130,library-code
artifact/optsemc/source_support.py,ff88d92ee5f3d63eb05c8dc466bc69412c2a000dc4033c25d1e0cc752de0f143,5161,128,library-code
artifact/optsemc/sql_bundle.py,ffb2c2cee8764122799d3c4d0aa76a20e40b9631487d05f0b23ef6f1addcf9e2,3134,75,library-code
artifact/optsemc/sql_execution.py,8129ba3ac3b9b8f3ec425cec7619a92592df9374781768485388c6677ccf9095,5688,153,library-code
artifact/optsemc/sql_multicatalog.py,bb364f518c5e3af4c848474f24be3639b99261193cf70e0b6495522ae7ca101a,3503,84,library-code
artifact/optsemc/sql_render.py,4b8196b82461a51b7ca10153a30935d5d238886e6b7d417f870038598656c64b,2948,70,library-code
artifact/optsemc/stability.py,71fe09dcf7994ef49cd80a8159d180e2668101da17f314e25656e9fca6cf2031,8764,201,library-code
artifact/optsemc/statistics.py,a2453e78aae13a8fe5d7160535a50700abdfc2cb25730464aa3549dfc9631dde,3868,109,library-code
artifact/optsemc/streaming.py,7f2c5d548bda827913d5aae2adca006670941de5af099633860881d38ee9f0eb,1867,49,library-code
artifact/optsemc/witness_diversity.py,7e56f80d1d4091796237ededeb9f9fb941577e583b81d22c1ae2fdda94a68ad1,4938,136,library-code
artifact/optsemc/witnesses.py,c1578ed053dc36e58fcd8afeb0a373d919364673781a865a3dd3a857942e6cb7,7220,179,library-code
artifact/optsemc/workloads.py,3a6ab0a43f87efc460fc32101eb4063bd139e174acc08aec7dd96e85820ebc2d,3889,83,library-code
artifact/pyproject.toml,eaeeea2142fd4a96b68570e1fe285cab3565e31e25c318e5e83291c9c0ac34a2,954,33,other
artifact/recompute_grounded_mainline.sh,ea0baf813d5cd3143c87ca59fefb581867c36e0cb3e4c8990939a9cb5057d599,5052,99,other
artifact/requirements.txt,9867b779b82af4325a71c03184cc6213d2f372dab1cda3d9ce41f9b5e633d18b,65,4,documentation
artifact/run_cloud_real_engine_validation.sh,065545ba530e344bb42015a9255e5e063ce6d4677389776323f3a148e03c4858,3137,84,other
artifact/run_deep_checks.sh,e07f8cecedffb17834ac2c99c9384ecad3bc2b7e5a218fe86103780b8e1c1bc3,11567,267,other
artifact/run_from_scratch_no_cache.sh,576e61d5430b92f8736fbb858cef23d49cd164e1191ec7a93e18e6af0b330149,1713,34,other
artifact/run_mainline_checks.sh,c75f030745a69bdb061f4b95938c366a92b95a643b27fc43dc0326261e9fec97,1023,16,other
artifact/schema/action_domain.yaml,56fed109cf289e79e04a67968a154e54ea622638870af77357ff6263beb33fb5,2756,188,configuration
artifact/schema/contract_rule.schema.json,72e1a0f498e356ff118c7e3ea14f5bbe28d82355aae5341c572679a5fe06fb52,1739,100,configuration
artifact/schema/query_probe.schema.json,510aad8d9221fab9438cf943bc016866cf48e8050e2978db4641f6b213d3df1c,487,27,configuration
artifact/scripts/analyze_grounded_projection_loss.py,3097eb91d2735804230c8c18de99a26df6e7fbe135a10ac4f82ebae527f86948,7981,180,script-code
artifact/scripts/annotate_public_provenance.py,d290fc63d876c9bd65b0bd6a0112711f45dbf14d2b90a1d7c2b33d62ba3ba8e2,1539,41,script-code
artifact/scripts/audit_grounded_core.py,72b96b46f9f8e364f84a6b1ca6ffee1cf79128a3ee72d28385b79c33c78c710b,4373,82,script-code
artifact/scripts/build_anonymous_archive.py,7035eaa3543d37ba5b2e01fd03a83a2aa14f493c033aa2e6b731c11c86bbfe85,15888,420,script-code
artifact/scripts/build_claim_evidence_graph.py,6a590c1d23eead943b29fa075ea2f873601ad78d66805076ab2038d4d0fdb598,1176,17,script-code
artifact/scripts/build_claim_ledger.py,a42a20573481206e4e33df27a1755816fab42c84f3b3559b74cffcae237ea0d7,19492,186,script-code
artifact/scripts/build_claim_metric_summary.py,4e72358ebb4f61368be122e3d54c0099490206a9b421026a35a4681283a8c048,11347,195,script-code
artifact/scripts/build_data_contracts.py,4651522eb2892ef0f0055a8377559137fd72d536f662206831b42f60a3bbb9e6,876,15,script-code
artifact/scripts/build_environment_report.py,29a82865beecb585d10da0903bafae69876533489e8746010a9d47ed171c1b9c,3095,84,script-code
artifact/scripts/build_evidence_freeze_manifest.py,ec9731019700ec5bace917e93c2fe984ff8b8bdcf7116759ead23fb2bbfe1036,5520,107,script-code
artifact/scripts/build_package_fingerprint.py,8f6417197c124a20f19908c647ea8eaad2be72b95691dcf5c2115c2799caae76,909,16,script-code
artifact/scripts/build_package_manifest.py,d2463a0484a794a12c5b91c634ff8aea4d566e0bfa696a1fd06e16bc1038328d,943,18,script-code
artifact/scripts/build_proof_carrying_semantics.py,d6ef2cef1ad625f47c7c87581b459e91acd534b4b70764de273438c7cdda0c64,1634,32,script-code
